"Genes","Symbol","Biotype","Hsap_ID","Hsap_IDs","Hsap_symbol","Hsap_symbols","logFC","unshrunk.logFC","logCPM","PValue","FDR"
"ENSDARG00000077862","si:dkey-169i5.4","protein_coding","","","","",-9.31588587455592,-144269484.816432,-0.566749709532256,1.8898372325419e-09,1.78350902193204e-06
"ENSDARG00000102593","si:ch211-214b16.2","protein_coding","","","","",-9.24769880613101,-144269484.748135,-0.667374715435274,1.89132125341576e-08,1.1304427131666e-05
"ENSDARG00000079145","CABZ01077217.1","protein_coding","","","","",-9.10531989001137,-9.69594196543832,0.624234230876675,4.42729423352456e-14,3.96929064506644e-10
"ENSDARG00000091847","si:ch211-181d7.1","protein_coding","","","","",-8.52047776966426,-9.11066106471519,-0.184117601934002,0.000628724290681143,0.0490158924182764
"ENSDARG00000090847","si:ch211-209l18.4","protein_coding","","","","",-8.41926194843736,-8.478767230737,3.02024279262598,3.21838606151084e-12,8.2441257812787e-09
"ENSDARG00000075963","mhc1uba","protein_coding","ENSG00000104870","ENSG00000104870, ENSG00000204520, ENSG00000204516","FCGRT","FCGRT, MICA, MICB",-8.35751725917003,-8.94753686709953,-0.225703215763708,1.55429978429867e-07,6.63574986482367e-05
"ENSDARG00000071590","si:ch211-236g6.1","protein_coding","","","","",-8.20685189938235,-8.79670950539101,-0.200167711216083,1.6076537403533e-08,9.94028938561207e-06
"ENSDARG00000071024","zgc:171679","protein_coding","","","","",-8.07300882442927,-8.29743518015044,1.12295454075603,1.15347316327593e-13,6.89430909690025e-10
"ENSDARG00000093224","CR456628.1","processed_transcript","","","","",7.82233063034103,7.92602384069981,2.13418088031947,3.87490410437649e-11,6.31644595414317e-08
"ENSDARG00000076126","ACTC1 (1 of many) ","protein_coding","ENSG00000159251","ENSG00000159251","ACTC1","ACTC1",-7.14751768416497,-7.16114850320858,3.96575838417754,4.17316884991826e-12,9.35363633098554e-09
"ENSDARG00000092252","si:dkey-103k4.1","protein_coding","","","","",-6.86489368111625,-7.45224430469257,-1.2658344191127,7.11524282323183e-09,5.1033367625348e-06
"ENSDARG00000074345","si:ch211-214b16.4","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",-6.73236579107825,-6.77984515605842,1.71806520228838,1.25171942861657e-12,4.48891621490474e-09
"ENSDARG00000093111","si:ch211-209l18.2","protein_coding","","","","",-6.59758531991573,-6.82063057034608,-0.0919707279346694,2.71114238414594e-05,0.00430207912301955
"ENSDARG00000094297","si:dkey-222h21.2","protein_coding","ENSG00000174885","ENSG00000174885","NLRP6","NLRP6",6.41728227393178,6.87135334390615,-0.860202218185512,3.50381452130801e-09,2.99175705626543e-06
"ENSDARG00000078069","rrm2 ","protein_coding","ENSG00000171848","ENSG00000171848","RRM2","RRM2",-6.30380305046509,-6.30865760885129,4.34227369075177,3.7356071856183e-18,6.69831724453217e-14
"ENSDARG00000094497","BX548075.3","processed_transcript","","","","",6.2639950670149,6.4315294014523,-0.154547015427081,1.86380765864166e-09,1.78350902193204e-06
"ENSDARG00000096186","si:dkey-247i3.5","protein_coding","","","","",-5.69081669086396,-5.80565244722315,-0.615940226103458,1.744187921023e-10,2.40577181629719e-07
"ENSDARG00000087999","BX664625.3","processed_transcript","","","","",-5.58138037106018,-5.6681835816641,-0.383455478230519,2.20530840529589e-09,1.97716925076803e-06
"ENSDARG00000093054","BX548073.8","processed_transcript","","","","",-5.26538435712808,-5.37945409477883,-0.442225353984496,1.59125541066046e-08,9.94028938561207e-06
"ENSDARG00000040640","si:ch73-44m9.3","protein_coding","","","","",-4.91549278662215,-4.96509815899822,-0.0435405061756746,5.87573872661693e-08,3.19266276081722e-05
"ENSDARG00000100690","si:ch211-256e16.11 ","protein_coding","","","","",4.90134854020506,4.95261262440741,0.314889291193413,3.73630474239062e-10,4.18723002098789e-07
"ENSDARG00000100311","si:dkey-165e24.1","protein_coding","","","","",-4.42280945258164,-4.45728803339222,0.139728436098682,8.86420495187027e-10,9.34965052894034e-07
"ENSDARG00000099160","CR749168.2","processed_transcript","","","","",4.29240150658898,4.36381172509348,-0.814374874630653,1.50517046069057e-06,0.000449820192177378
"ENSDARG00000034650","fabp7b","protein_coding","ENSG00000164434","ENSG00000164434","FABP7","FABP7",-4.24804166933006,-4.2765258064872,0.199469940646036,7.05530688795038e-06,0.0016219065103569
"ENSDARG00000102852","CABZ01061502.1","protein_coding","","","","",-4.24562489469727,-4.27543938346554,0.000577476926225115,2.28206912457734e-10,2.92284153377116e-07
"ENSDARG00000091918","BX548073.6","processed_transcript","","","","",-4.11202098560902,-4.12726034790501,0.733071753400284,5.72960700149427e-12,1.14152870159771e-08
"ENSDARG00000040502","micall1b","protein_coding","ENSG00000100139","ENSG00000100139","MICALL1","MICALL1",-4.08775160551721,-4.14399335741426,-0.930797413415579,4.01997987992749e-08,2.32523416861225e-05
"ENSDARG00000091607","si:ch211-272b8.6","protein_coding","ENSG00000214944","ENSG00000214944","ARHGEF28","ARHGEF28",4.02502397012195,4.04598703828285,0.53175827622908,3.96779825750201e-09,3.23393593433039e-06
"ENSDARG00000052646","ftr69","protein_coding","ENSG00000137699","ENSG00000137699","TRIM29","TRIM29",-3.96470442472633,-3.99184132340823,-0.420942971424479,1.66538477506956e-05,0.00298620144017722
"ENSDARG00000103705","si:ch211-134c10.1","protein_coding","","","","",3.91726846463809,3.95284779774687,-0.422333708339983,6.21186536120241e-08,3.27602817034472e-05
"ENSDARG00000020711","rrm2","protein_coding","ENSG00000171848","ENSG00000171848","RRM2","RRM2",3.7455821703766,3.74624835308144,5.34401061076692,1.46705083520978e-06,0.000445859127561807
"ENSDARG00000094537","si:ch211-137i24.12","protein_coding","","","","",-3.72657148447935,-3.76818896497562,-0.995633366633025,4.16504164596703e-07,0.000155590336987156
"ENSDARG00000100865","si:dkey-269o24.1","protein_coding","","","","",3.62772851661016,3.64144066491866,0.710170603457188,4.27142373052724e-09,3.33003908313409e-06
"ENSDARG00000099056","CABZ01065076.1","protein_coding","ENSG00000167315","ENSG00000167315","ACAA2","ACAA2",-3.62073767522782,-3.62459278240924,2.19032979793931,2.62741354587699e-12,7.85202538185339e-09
"ENSDARG00000083357","dre-mir-203b","miRNA","","","","",-3.50463620475999,-3.51865077161879,0.356926515283078,0.00018693080724245,0.0191534645980821
"ENSDARG00000071103","si:dkey-222p3.1","protein_coding","","","","",-3.39658794386658,-3.41776072916335,-0.520195830347206,1.30359889188625e-06,0.00041740770947165
"ENSDARG00000103260","si:ch211-57b15.1","protein_coding","","","","",-3.39299034947453,-3.40074006902112,0.652989640125555,1.41795137085243e-06,0.000445859127561807
"ENSDARG00000011701","ctsll","protein_coding","ENSG00000136943","ENSG00000136943, ENSG00000135047","CTSV","CTSV, CTSL",-3.36054345233085,-3.37874650744429,0.179474373348539,1.35609765097733e-07,5.93077731211575e-05
"ENSDARG00000079645","sc:d217","protein_coding","","","","",-3.32418616178019,-3.32690263289993,2.44780264010902,6.12433133709659e-13,2.74538463013697e-09
"ENSDARG00000099006","CABZ01029938.1","protein_coding","","","","",-3.12593010149143,-3.14199017671671,-0.292550729266057,9.63677459238203e-07,0.000326032085313212
"ENSDARG00000034598","CABZ01029900.1","protein_coding","","","","",3.11462436706845,3.1309966988924,-0.0890454762848599,3.01274250308407e-06,0.000782920084388412
"ENSDARG00000099610","CU182107.1","protein_coding","","","","",3.10010010913918,3.13379721670778,-0.723967075618863,6.81193900656237e-06,0.00158629712112558
"ENSDARG00000095082","si:ch211-194p6.12","protein_coding","ENSG00000179914","ENSG00000179914, ENSG00000158764","ITLN1","ITLN1, ITLN2",-3.07616260903551,-3.08445005746731,0.464811237288619,9.58571043349315e-08,4.68959359414345e-05
"ENSDARG00000069264","si:ch211-196h16.5","protein_coding","","","","",-3.05840999255499,-3.06433392837369,1.04136436417171,2.78457964707534e-10,3.32868651011386e-07
"ENSDARG00000093402","si:dkey-286j17.4","protein_coding","","","","",-3.05581451574328,-3.06041467090969,1.54981541004225,2.26976598621158e-06,0.000607450356697907
"ENSDARG00000022631","cyp2p9","protein_coding","ENSG00000134716","ENSG00000134716","CYP2J2","CYP2J2",-3.03594626155343,-3.05949453767452,-0.862584374425193,0.000138856917808879,0.0153694036619198
"ENSDARG00000099585","si:dkeyp-4c4.2","protein_coding","","","","",2.8925396658435,2.89626981284279,1.59699689608876,5.88679709073018e-07,0.000211112317267766
"ENSDARG00000099442","CABZ01058031.1","protein_coding","ENSG00000239306","ENSG00000239306","RBM14","RBM14",2.8853692264061,2.8972958431043,0.213022660212252,3.26046043081022e-06,0.000835190228355115
"ENSDARG00000091627","si:dkey-271j15.3","protein_coding","","","","",-2.85619854443667,-2.88590592172375,-0.911025258886096,1.18378553598096e-05,0.00233257785117303
"ENSDARG00000100131","cdh29","protein_coding","","","","",2.80147830382262,2.81683546685295,-0.295835005941084,0.000334997789471953,0.0309631204279463
